-- Merging decision tree log ---
manifest
ADDED from C:\Users\Waleed\Desktop\Notefy2\app\src\main\AndroidManifest.xml:2:1-53:12
INJECTED from C:\Users\Waleed\Desktop\Notefy2\app\src\main\AndroidManifest.xml:2:1-53:12
INJECTED from C:\Users\Waleed\Desktop\Notefy2\app\src\main\AndroidManifest.xml:2:1-53:12
INJECTED from C:\Users\Waleed\Desktop\Notefy2\app\src\main\AndroidManifest.xml:2:1-53:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Waleed\.gradle\caches\transforms-3\e691bdaf21d518ac2dcf7ee45ae164d0\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Waleed\.gradle\caches\transforms-3\343d3967b83ddb639f57d3d004ab63b6\transformed\play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Waleed\.gradle\caches\transforms-3\08ca68f5b9df0c11372e42777f399ab2\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Waleed\.gradle\caches\transforms-3\7ebcfd7417077064de5e1a3eb78ae240\transformed\play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Waleed\.gradle\caches\transforms-3\c34e20528ac5328c8868c3ae15d4b897\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Waleed\.gradle\caches\transforms-3\904e638ddc772986a56df772b6f15c03\transformed\play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Waleed\.gradle\caches\transforms-3\de9f35d0544e55ad3db25591fa953066\transformed\recaptcha-18.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Waleed\.gradle\caches\transforms-3\befc2d1fd10a3d5922c99ab0cfd28c7d\transformed\integrity-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\Waleed\.gradle\caches\transforms-3\778be8b2db5f0898701252715c7ed0e9\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.activity:activity:1.8.0] C:\Users\Waleed\.gradle\caches\transforms-3\69acd175305a97b2099edbb7458bc8ca\transformed\activity-1.8.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.firebaseui:firebase-ui-common:8.0.2] C:\Users\Waleed\.gradle\caches\transforms-3\f6aafbe54f357300849834f8a0c7e76e\transformed\firebase-ui-common-8.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.transition:transition:1.5.0] C:\Users\Waleed\.gradle\caches\transforms-3\b8eb6e3d61623ca47f0099a0a2e74e6b\transformed\transition-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Waleed\.gradle\caches\transforms-3\871be396325fd03bdbbf77b1f465d13c\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Waleed\.gradle\caches\transforms-3\5c22ab8e8736a48bed6ef5d071b87444\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\Waleed\.gradle\caches\transforms-3\3adb6e2036ba1bf5e5055ba09d851257\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:17:1-46:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Waleed\.gradle\caches\transforms-3\4fcf1996790f2964cef5c2844bba644a\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.0] C:\Users\Waleed\.gradle\caches\transforms-3\d5ac17bc97480d6d50b5a68debea76a3\transformed\play-services-measurement-sdk-22.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] C:\Users\Waleed\.gradle\caches\transforms-3\2dd3b8684257bdb3802530433ffd0e32\transformed\play-services-measurement-impl-22.0.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Waleed\.gradle\caches\transforms-3\e93cc86c63dc06728ba340e52e1e8dfa\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Waleed\.gradle\caches\transforms-3\032ef617c0fcb084e8e2a0652e42891e\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Waleed\.gradle\caches\transforms-3\74d41945754c6e13be08e6e77f3f634c\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\Waleed\.gradle\caches\transforms-3\096658b7f6603abad5591e180c29066f\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.6.2] C:\Users\Waleed\.gradle\caches\transforms-3\c354fa85e5f1c672e5c4a8f078a837e9\transformed\lifecycle-service-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Waleed\.gradle\caches\transforms-3\d278ba2f8d96d668569ad6c6926e4aa4\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\Waleed\.gradle\caches\transforms-3\3539c69fea4aa7dc1cf36105e4919e65\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\Waleed\.gradle\caches\transforms-3\1bfd843f6d91234c04aeaaa251700e05\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\Waleed\.gradle\caches\transforms-3\e3bd90079b271b704a42da16bd62523a\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\Waleed\.gradle\caches\transforms-3\daef2d04e0a14bbd544a7eb0f8cbc488\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Waleed\.gradle\caches\transforms-3\368222e48f461a21019f7588693909e1\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.paging:paging-rxjava3:3.0.0] C:\Users\Waleed\.gradle\caches\transforms-3\ff628547bad2038e1eda5125a6fa7d1a\transformed\paging-rxjava3-3.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\Waleed\.gradle\caches\transforms-3\4416d27c0f783399c633e74e0179dc6e\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Waleed\.gradle\caches\transforms-3\2b31c2d370878997d7c712e4ecd48679\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Waleed\.gradle\caches\transforms-3\9a39928c4d4dcb965d3f4087789cf94c\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Waleed\.gradle\caches\transforms-3\920b30e3b2d046e6f69fe48ea12774c1\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Waleed\.gradle\caches\transforms-3\6416f215fdfe211d72c226950d369b04\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] C:\Users\Waleed\.gradle\caches\transforms-3\b212cc91b4fc9a22225ce604e98b1a20\transformed\play-services-measurement-sdk-api-22.0.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.0] C:\Users\Waleed\.gradle\caches\transforms-3\17415df9c508a0f740f6f01f7710369b\transformed\play-services-measurement-base-22.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Waleed\.gradle\caches\transforms-3\0fc64eceeffae23009f48634afbde2f3\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Waleed\.gradle\caches\transforms-3\47055b66d56e873639ba4f65bde55b8b\transformed\play-services-basement-18.3.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\Waleed\.gradle\caches\transforms-3\b508fc503d748b19d7a2debeace7b624\transformed\fragment-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Waleed\.gradle\caches\transforms-3\861c79147199fce295298d6bbf038dba\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Waleed\.gradle\caches\transforms-3\18446997fedd27c62cfad63e62f68ff1\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Waleed\.gradle\caches\transforms-3\ab71f0b58e040dc78f9fb9156e130263\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Waleed\.gradle\caches\transforms-3\63a886c4268641e5708cdf072b5f6437\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\Waleed\.gradle\caches\transforms-3\81a2718a1dd220f2e2c017e57cc54d2a\transformed\recyclerview-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Waleed\.gradle\caches\transforms-3\b084ed24f58390ea3d177c2518546c2c\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Waleed\.gradle\caches\transforms-3\16c702bf92f8bddf7595e10afa7c0b72\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Waleed\.gradle\caches\transforms-3\f56db1184ab536f5413eebffeb4533fc\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Waleed\.gradle\caches\transforms-3\f19173f0842151e182779fbc31f33982\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] C:\Users\Waleed\.gradle\caches\transforms-3\bbd181a769f32799f5798cd0638bdfab\transformed\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.13.0] C:\Users\Waleed\.gradle\caches\transforms-3\009a00b5b6991a2deadc61f49eedf1bb\transformed\core-ktx-1.13.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Waleed\.gradle\caches\transforms-3\297e50c2959755d11e4090dbc00146df\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Waleed\.gradle\caches\transforms-3\a121a67493fb3dcc870c3a7e5e758284\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.0] C:\Users\Waleed\.gradle\caches\transforms-3\ef3502255406c7307637cddc73cd1b44\transformed\core-1.13.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Waleed\.gradle\caches\transforms-3\13f3ad932c702c5ef3e277cf0e23a2fc\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Waleed\.gradle\caches\transforms-3\d80093605813e171d2a0be790e1a4254\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Waleed\.gradle\caches\transforms-3\f60286c310eb85d634e007b548f67f96\transformed\firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Waleed\.gradle\caches\transforms-3\2cf1f79732ef824ee96508d05b07c4d5\transformed\profileinstaller-1.3.0\AndroidManifest.xml:17:1-55:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\Waleed\.gradle\caches\transforms-3\24a892aed7636850b2e750cdf3306886\transformed\gifdecoder-4.16.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\Waleed\.gradle\caches\transforms-3\870703deedd0e8930e8438c348dec156\transformed\exifinterface-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Waleed\.gradle\caches\transforms-3\30d1c403eccf5ea490baa0cbb32b997a\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Waleed\.gradle\caches\transforms-3\007d87d742af42f14b06c91c778f18b1\transformed\tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Waleed\.gradle\caches\transforms-3\7f1b7e2f82e85f86770efb0d5dc164a2\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Waleed\.gradle\caches\transforms-3\fd1e0e76854b152b80fa6c9f491987ec\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Waleed\.gradle\caches\transforms-3\1480edb4e8a6b039b136b9076fb32c4a\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Waleed\.gradle\caches\transforms-3\bf279dc7e31081f0726c7823b99c9d4e\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Waleed\.gradle\caches\transforms-3\a01a5f004ec9d877b911d983a8db4cf9\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Waleed\.gradle\caches\transforms-3\0c73b1ac01180a288bb71a36060efca6\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Waleed\.gradle\caches\transforms-3\41e6cd1e96fb5b8fd7aefabe015464d8\transformed\googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\Waleed\.gradle\caches\transforms-3\970e19fc30ee17acf465358c9ea4cba1\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\Waleed\.gradle\caches\transforms-3\49b067f917bb84c0a79b5abd66aa8dfc\transformed\grpc-android-1.57.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Waleed\.gradle\caches\transforms-3\2d8e27349ec2e581539a46033ca5abe7\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
	package
		INJECTED from C:\Users\Waleed\Desktop\Notefy2\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Waleed\Desktop\Notefy2\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\Waleed\Desktop\Notefy2\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\Waleed\Desktop\Notefy2\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Waleed\Desktop\Notefy2\app\src\main\AndroidManifest.xml:2:11-69
application
ADDED from C:\Users\Waleed\Desktop\Notefy2\app\src\main\AndroidManifest.xml:5:5-51:19
INJECTED from C:\Users\Waleed\Desktop\Notefy2\app\src\main\AndroidManifest.xml:5:5-51:19
MERGED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Waleed\.gradle\caches\transforms-3\5ca4442e4b3f6454103b651f94d9a16e\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:25:5-117:19
MERGED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Waleed\.gradle\caches\transforms-3\5ca4442e4b3f6454103b651f94d9a16e\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:25:5-117:19
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Waleed\.gradle\caches\transforms-3\8cf5049f016f084c109f70ac94f02ec6\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Waleed\.gradle\caches\transforms-3\8cf5049f016f084c109f70ac94f02ec6\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Waleed\.gradle\caches\transforms-3\7314a209eeee625cbe0ca0ca0bde47a0\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Waleed\.gradle\caches\transforms-3\7314a209eeee625cbe0ca0ca0bde47a0\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Waleed\.gradle\caches\transforms-3\1b997494909f9f0ab145894b5f29b947\transformed\firebase-database-21.0.0\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Waleed\.gradle\caches\transforms-3\1b997494909f9f0ab145894b5f29b947\transformed\firebase-database-21.0.0\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Waleed\.gradle\caches\transforms-3\4a6b4faed98e7c4de47f9a27fb47469e\transformed\firebase-auth-23.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Waleed\.gradle\caches\transforms-3\4a6b4faed98e7c4de47f9a27fb47469e\transformed\firebase-auth-23.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\Waleed\.gradle\caches\transforms-3\48e2453a391daa69ee5f913f3c5fb55c\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\Waleed\.gradle\caches\transforms-3\48e2453a391daa69ee5f913f3c5fb55c\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\Waleed\.gradle\caches\transforms-3\96d062a55768fe8a819ff699c20c383d\transformed\firebase-storage-21.0.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\Waleed\.gradle\caches\transforms-3\96d062a55768fe8a819ff699c20c383d\transformed\firebase-storage-21.0.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Waleed\.gradle\caches\transforms-3\988ed1fc96ec741024519bb11aa9ebac\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Waleed\.gradle\caches\transforms-3\988ed1fc96ec741024519bb11aa9ebac\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-analytics:22.0.0] C:\Users\Waleed\.gradle\caches\transforms-3\0bff098568ec3dd3fc508a2939984c91\transformed\firebase-analytics-22.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.0.0] C:\Users\Waleed\.gradle\caches\transforms-3\0bff098568ec3dd3fc508a2939984c91\transformed\firebase-analytics-22.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\Waleed\.gradle\caches\transforms-3\5d22ee68b2bca7f21299914cf6705e6a\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:29:5-41:19
